no of Examples, current Step Error
35300,0.022673659
35400,0.0159759
35500,0.031152361
35600,0.002530679
35700,0.029639877
35800,0.01600763
35900,0.007445561
36000,0.005695892
36100,0.021467874
36200,0.024651616
36300,0.024722107
36400,0.007828138
36500,0.025628203
36600,0.004331062
36700,0.017522079
36800,0.022521084
36900,0.027802556
37000,0.014724543
37100,0.037213924
37200,0.031914372
37300,0.023241418
37400,0.04502487
37500,0.027853096
37600,0.037184232
37700,0.032525015
37800,0.033147026
37900,0.028873945
38000,0.02319949
38100,0.019384396
38200,0.009280267
38300,0.015657882
38400,0.031655171
38500,0.015760828
38600,0.020632694
38700,0.028572209
38800,0.027365997
38900,0.004638664
39000,0.016289327
39100,0.0079934
39200,0.020139203
39300,0.030847976
39400,0.052145047
39500,0.037085302
39600,0.018351592
39700,0.018836634
39800,0.01929641
39900,0.019761086
40000,0.014678265
40100,0.017224755
40200,0.014592657
40300,0.019768342
40400,0.029546936
40500,0.01150649
40600,0.026038621
40700,0.02686991
40800,0.018726642
40900,0.013941394
41000,0.022814849
41100,0.023020124
41200,0.019790987
41300,0.045027141
41400,0.039879692
41500,0.032917044
41600,0.029333834
41700,0.011874248
41800,0.028646657
41900,0.020947254
42000,0.041521036
42100,0.027678026
42200,0.012524233
42300,0.002289966
42400,0.023408081
42500,0.049983099
42600,0.03677396
42700,0.016489018
42800,0.021652059
42900,0.033485715
43000,0.042080402
43100,0.031765646
43200,0.017189604
43300,0.008793579
43400,0.00269659
43500,0.019380728
43600,0.030334207
43700,0.022931867
43800,0.012716534
43900,0.020630371
44000,0.029900657
44100,0.013544323
44200,0.008770739
44300,0.041965815
44400,0.016624336
44500,0.034128004
44600,0.011823468
44700,0.007676976
44800,0.00918932
44900,0.036268849
45000,0.018882098
45100,0.02278981
45200,0.025158835
45300,0.025531456
45400,0.017761399
45500,0.032397319
45600,0.029679577
45700,0.025337299
45800,0.015762064
45900,0.016642923
46000,0.016834079
46100,0.03448652
46200,0.019871747
46300,0.052661611
46400,0.032175151
46500,0.023198935
46600,0.006492169
46700,0.009063429
46800,0.026035189
46900,0.024773602
47000,0.01114491
47100,0.016294473
47200,0.012740365
47300,0.05517499
47400,0.021660806
47500,0.031800726
47600,0.023044032
47700,0.020878544
47800,0.02218398
47900,0.014790577
48000,0.035832126
48100,0.018863067
48200,0.010771144
48300,0.013903343
48400,0.040861416
48500,0.019344684
48600,0.019378874
48700,0.00835359
48800,0.002261205
48900,0.020945921
49000,0.060479516
49100,0.055204216
49200,0.013387822
49300,0.019973608
49400,0.004517707
49500,0.014078727
49600,0.046569222
49700,0.023095423
49800,0.007760809
49900,0.067315197
50000,0.020068818
50100,0.01284979
50200,0.020193985
50300,0.038055782
50400,0.052064224
50500,0.03198255
50600,0.032706571
50700,0.012243033
50800,0.016431612
50900,0.015190374
51000,0.014268862
51100,0.007066447
51200,0.011090716
51300,0.030660116
51400,0.00766073
51500,0.016129932
51600,0.021630723
51700,0.014651911
51800,0.013781876
51900,0.002617115
52000,0.028655285
52100,0.021947448
52200,0.03874398
52300,0.031376393
52400,0.020102426
52500,0.025625419
52600,0.002976781
52700,0.02039767
52800,0.025030978
52900,0.032096565
53000,0.077796514
53100,0.021521579
53200,0.017784354
53300,0.013963644
53400,0.012785752
53500,0.015314896
53600,0.036903969
53700,0.035916188
53800,0.010654633
53900,0.021547263
54000,0.028756471
54100,0.030957856
54200,0.01045098
54300,0.017298414
54400,0.016252369
54500,0.010116104
54600,0.025549171
54700,0.005036085
54800,0.019616233
54900,0.033681603
55000,0.027645628
55100,0.01826105
55200,0.032136881
55300,0.024588327
55400,0.031958568
55500,0.01802785
55600,0.01720718
55700,0.013514032
55800,0.02952507
55900,0.027415089
56000,0.013873639
56100,0.031440345
56200,0.00839015
56300,0.033517917
56400,0.017718285
56500,0.030591674
56600,0.022739986
56700,0.011682148
56800,0.019258987
56900,0.012645658
57000,0.019097259
57100,0.0209086
57200,0.004588348
57300,0.007274059
57400,0.024509728
57500,0.027346156
57600,0.007243794
57700,0.031381651
57800,0.023066005
57900,0.004639211
58000,0.015365381
58100,0.03384453
58200,0.00121522
58300,0.001196736
58400,0.007071674
58500,0.012009773
58600,0.006502552
58700,0.019495898
58800,0.002471392
58900,0.020806263
59000,3.31E-04
59100,0.003677108
59200,1.40E-04
59300,0.019776537
59400,0.035600212
59500,0.006845212
59600,0.001075514
59700,0.006105378
59800,0.052751202
59900,0.009992785
